Id,Sentiment
2996,5
2997,5
2998,3
2999,1
3000,3
3001,3
3002,4
3003,5
3004,5
3005,1
3006,4
3007,2
3008,2
3009,5
3010,5
3011,3
3012,5
3013,1
3014,5
3015,5
3016,4
3017,3
3018,3
3019,5
3020,4
3021,4
3022,5
3023,2
3024,2
3025,5
3026,1
3027,1
3028,4
3029,4
3030,4
3031,5
3032,2
3033,4
3034,2
3035,5
3036,5
3037,3
3038,5
3039,4
3040,4
3041,5
3042,4
3043,4
3044,1
3045,3
3046,4
3047,2
3048,2
3049,4
3050,3
3051,2
3052,3
3053,3
3054,5
3055,3
3056,4
3057,2
3058,4
3059,5
3060,4
3061,5
3062,5
3063,3
3064,3
3065,4
3066,4
3067,4
3068,4
3069,5
3070,4
3071,4
3072,1
3073,5
3074,5
3075,5
3076,5
3077,4
3078,2
3079,3
3080,4
3081,4
3082,4
3083,4
3084,5
3085,2
3086,4
3087,4
3088,4
3089,5
3090,3
3091,5
3092,5
3093,2
3094,5
3095,4
3096,4
3097,1
3098,5
3099,4
3100,3
3101,4
3102,5
3103,3
3104,5
3105,1
3106,5
3107,2
3108,4
3109,5
3110,4
3111,3
3112,5
3113,5
3114,1
3115,3
3116,5
3117,5
3118,4
3119,1
3120,5
3121,4
3122,2
3123,5
3124,4
3125,1
3126,5
3127,4
3128,3
3129,3
3130,3
3131,1
3132,5
3133,4
3134,5
3135,2
3136,5
3137,3
3138,5
3139,5
3140,4
3141,4
3142,5
3143,4
3144,5
3145,4
3146,5
3147,1
3148,1
3149,1
3150,3
3151,5
3152,2
3153,4
3154,5
3155,5
3156,5
3157,4
3158,5
3159,5
3160,4
3161,2
3162,2
3163,4
3164,5
3165,3
3166,4
3167,4
3168,3
3169,5
3170,5
3171,5
3172,5
3173,3
3174,5
3175,3
3176,3
3177,4
3178,5
3179,3
3180,5
3181,4
3182,4
3183,5
3184,3
3185,3
3186,5
3187,4
3188,1
3189,3
3190,5
3191,2
3192,5
3193,3
3194,3
3195,5
3196,1
3197,5
3198,1
3199,4
3200,5
3201,2
3202,5
3203,5
3204,3
3205,2
3206,4
3207,5
3208,2
3209,5
3210,4
3211,5
3212,5
3213,3
3214,4
3215,5
3216,4
3217,5
3218,5
3219,3
3220,4
3221,4
3222,5
3223,4
3224,3
3225,5
3226,5
3227,5
3228,5
3229,5
3230,4
3231,4
3232,5
3233,5
3234,3
3235,5
3236,1
3237,1
3238,4
3239,5
3240,5
3241,5
3242,1
3243,4
3244,4
3245,1
3246,5
3247,4
3248,4
3249,3
3250,1
3251,4
3252,5
3253,5
3254,4
3255,4
3256,5
3257,5
3258,2
3259,5
3260,3
3261,4
3262,4
3263,5
3264,4
3265,2
3266,4
3267,4
3268,1
3269,1
3270,3
3271,3
3272,4
3273,5
3274,2
3275,5
3276,3
3277,4
3278,4
3279,4
3280,2
3281,3
3282,1
3283,5
3284,5
3285,4
3286,4
3287,4
3288,2
3289,3
3290,2
3291,4
3292,2
3293,2
3294,3
3295,4
3296,5
3297,5
3298,4
3299,4
3300,4
3301,1
3302,4
3303,5
3304,1
3305,1
3306,3
3307,4
3308,2
3309,1
3310,3
3311,3
3312,4
3313,4
3314,4
3315,4
3316,4
3317,4
3318,5
3319,3
3320,5
3321,5
3322,5
3323,5
3324,5
3325,4
3326,5
3327,2
3328,5
3329,2
3330,4
3331,5
3332,3
3333,5
3334,5
3335,5
3336,1
3337,5
3338,4
3339,5
3340,1
3341,1
3342,5
3343,5
3344,3
3345,5
3346,5
3347,4
3348,5
3349,4
3350,4
3351,3
3352,4
3353,4
3354,2
3355,2
3356,5
3357,5
3358,4
3359,4
3360,4
3361,5
3362,5
3363,2
3364,1
3365,4
3366,5
3367,5
3368,5
3369,3
3370,4
3371,4
3372,3
3373,4
3374,5
3375,1
3376,5
3377,1
3378,2
3379,5
3380,5
3381,5
3382,5
3383,5
3384,5
3385,3
3386,5
3387,2
3388,4
3389,4
3390,1
3391,2
3392,1
3393,1
3394,2
3395,4
3396,4
3397,5
3398,2
3399,5
3400,4
3401,4
3402,3
3403,5
3404,5
3405,4
3406,4
3407,3
3408,5
3409,3
3410,4
3411,4
3412,4
3413,5
3414,1
3415,5
3416,5
3417,5
3418,4
3419,3
3420,5
3421,3
3422,4
3423,1
3424,2
3425,4
3426,4
3427,5
3428,4
3429,5
3430,5
3431,5
3432,4
3433,3
3434,5
3435,1
3436,4
3437,1
3438,5
3439,5
3440,5
3441,4
3442,5
3443,3
3444,4
3445,4
3446,5
3447,2
3448,4
3449,4
3450,3
3451,5
3452,3
3453,5
3454,4
3455,5
3456,5
3457,5
3458,4
3459,4
3460,4
3461,4
3462,5
3463,4
3464,4
3465,4
3466,1
3467,2
3468,4
3469,1
3470,5
3471,3
3472,4
3473,3
3474,1
3475,4
3476,5
3477,5
3478,1
3479,5
3480,4
3481,3
3482,4
3483,2
3484,2
3485,5
3486,4
3487,5
3488,4
3489,3
3490,5
3491,5
3492,3
3493,3
3494,4
3495,4
3496,4
3497,3
3498,3
3499,5
3500,3
3501,5
3502,4
3503,4
3504,4
3505,2
3506,2
3507,1
3508,4
3509,5
3510,4
3511,2
3512,5
3513,2
3514,1
3515,3
3516,1
3517,4
3518,2
3519,4
3520,4
3521,4
3522,2
3523,4
3524,5
3525,5
3526,5
3527,4
3528,4
3529,1
3530,4
3531,4
3532,2
3533,2
3534,5
3535,3
3536,2
3537,5
3538,5
3539,5
3540,3
3541,4
3542,4
3543,3
3544,4
3545,4
3546,3
3547,2
3548,4
3549,2
3550,4
3551,4
3552,5
3553,3
3554,1
3555,2
3556,5
3557,3
3558,5
3559,5
3560,2
3561,1
3562,5
3563,4
3564,3
3565,4
3566,2
3567,4
3568,1
3569,5
3570,5
3571,4
3572,5
3573,3
3574,5
3575,2
3576,2
3577,5
3578,3
3579,5
3580,4
3581,3
3582,5
3583,5
3584,4
3585,3
3586,4
3587,1
3588,5
3589,4
3590,1
3591,5
3592,5
3593,3
3594,4
3595,5
3596,4
3597,4
3598,3
3599,5
3600,3
3601,4
3602,4
3603,5
3604,5
3605,2
3606,3
3607,5
3608,4
3609,5
3610,4
3611,3
3612,3
3613,1
3614,5
3615,5
3616,4
3617,2
3618,1
3619,5
3620,1
3621,1
3622,3
3623,5
3624,5
3625,2
3626,5
3627,5
3628,4
3629,5
3630,3
3631,5
3632,4
3633,2
3634,4
3635,1
3636,5
3637,5
3638,4
3639,5
3640,5
3641,5
3642,1
3643,5
3644,5
3645,5
3646,5
3647,2
3648,4
3649,5
3650,3
3651,4
3652,4
3653,4
3654,1
3655,4
3656,5
3657,2
3658,5
3659,5
3660,3
3661,4
3662,4
3663,4
3664,3
3665,3
3666,4
3667,5
3668,5
3669,5
3670,5
3671,3
3672,1
3673,1
3674,4
3675,4
3676,1
3677,5
3678,4
3679,4
3680,4
3681,5
3682,4
3683,1
3684,5
3685,4
3686,3
3687,4
3688,4
3689,4
3690,3
3691,1
3692,4
3693,4
3694,3
3695,5
3696,2
3697,5
3698,3
3699,5
3700,4
3701,4
3702,1
3703,5
3704,2
3705,3
3706,1
3707,4
3708,5
3709,3
3710,4
3711,5
3712,1
3713,5
3714,2
3715,4
3716,5
3717,1
3718,5
3719,3
3720,5
3721,5
3722,5
3723,4
3724,4
3725,4
3726,4
3727,5
3728,5
3729,4
3730,3
3731,4
3732,3
3733,3
3734,5
3735,5
3736,2
3737,3
3738,2
3739,1
3740,4
3741,3
3742,3
3743,4
3744,4
3745,5
3746,5
3747,3
3748,1
3749,1
3750,4
3751,4
3752,3
3753,5
3754,5
3755,5
3756,4
3757,5
3758,4
3759,4
3760,5
3761,4
3762,4
3763,4
3764,4
3765,5
3766,5
3767,3
3768,4
3769,4
3770,3
3771,1
3772,4
3773,2
3774,2
3775,4
3776,2
3777,2
3778,1
3779,3
3780,5
3781,4
3782,4
3783,1
3784,1
3785,4
3786,5
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,1
3794,5
3795,5
3796,5
3797,4
3798,1
3799,1
3800,3
3801,4
3802,3
3803,4
3804,3
3805,5
3806,5
3807,5
3808,2
3809,5
3810,4
3811,5
3812,4
3813,5
3814,3
3815,3
3816,2
3817,2
3818,4
3819,5
3820,5
3821,4
3822,4
3823,1
3824,4
3825,5
3826,5
3827,2
3828,5
3829,5
3830,4
3831,2
3832,5
3833,2
3834,5
3835,2
3836,4
3837,5
3838,4
3839,5
3840,4
3841,4
3842,5
3843,3
3844,2
3845,1
3846,5
3847,4
3848,4
3849,5
3850,2
3851,5
3852,4
3853,5
3854,5
3855,5
3856,3
3857,5
3858,3
3859,3
3860,5
3861,4
3862,2
3863,4
3864,5
3865,4
3866,4
3867,5
3868,3
3869,5
3870,1
3871,4
3872,1
3873,5
3874,2
3875,5
3876,4
3877,4
3878,3
3879,1
3880,5
3881,4
3882,2
3883,3
3884,4
3885,3
3886,3
3887,4
3888,5
3889,5
3890,5
3891,4
3892,3
3893,5
3894,5
3895,3
3896,2
3897,1
3898,5
3899,1
3900,5
3901,5
3902,3
3903,5
3904,5
3905,3
3906,4
3907,4
3908,2
3909,1
3910,4
3911,4
3912,3
3913,3
3914,4
3915,5
3916,3
3917,4
3918,3
3919,4
3920,5
3921,5
3922,4
3923,5
3924,2
3925,4
3926,4
3927,5
3928,2
3929,5
3930,5
3931,4
3932,3
3933,4
3934,4
3935,5
3936,5
3937,5
3938,4
3939,2
3940,5
3941,5
3942,4
3943,1
3944,3
3945,5
3946,5
3947,4
3948,5
3949,5
3950,5
3951,4
3952,5
3953,4
3954,3
3955,5
3956,4
3957,5
3958,3
3959,4
3960,5
3961,4
3962,4
3963,4
3964,4
3965,4
3966,5
3967,5
3968,3
3969,3
3970,5
3971,2
3972,2
3973,4
3974,2
3975,5
3976,4
3977,2
3978,4
3979,4
3980,5
3981,3
3982,3
3983,1
3984,2
3985,2
3986,4
3987,5
3988,5
3989,5
3990,4
3991,1
3992,4
3993,3
3994,4
3995,4
3996,4
3997,5
3998,1
3999,1
4000,3
4001,5
4002,2
4003,4
4004,4
4005,2
4006,4
4007,4
4008,5
4009,3
4010,2
4011,5
4012,5
4013,5
4014,3
4015,2
4016,1
4017,3
4018,5
4019,1
4020,5
4021,5
4022,4
4023,3
4024,3
4025,5
4026,4
4027,5
4028,4
4029,5
4030,4
4031,4
4032,4
4033,4
4034,4
4035,1
4036,5
4037,5
4038,3
4039,4
4040,4
4041,5
4042,5
4043,5
4044,5
4045,5
4046,2
4047,5
4048,4
4049,5
4050,4
4051,2
4052,4
4053,4
4054,4
4055,4
4056,4
4057,3
4058,3
4059,4
4060,5
4061,4
4062,4
4063,5
4064,5
4065,2
4066,4
4067,5
4068,5
4069,3
4070,2
4071,4
4072,4
4073,1
4074,5
4075,5
4076,1
4077,2
4078,5
4079,5
4080,5
4081,5
4082,2
4083,3
4084,3
4085,2
4086,5
4087,4
4088,4
4089,1
4090,3
4091,1
4092,4
4093,1
4094,5
4095,3
4096,2
4097,5
4098,5
4099,4
4100,5
4101,4
4102,5
4103,2
4104,5
4105,5
4106,5
4107,5
4108,5
4109,4
4110,1
4111,4
4112,2
4113,2
4114,5
4115,5
4116,3
4117,3
4118,4
4119,3
4120,1
4121,3
4122,5
4123,4
4124,5
4125,4
4126,4
4127,2
4128,2
4129,4
4130,1
4131,5
4132,2
4133,4
4134,2
4135,4
4136,5
4137,5
4138,3
4139,1
4140,5
4141,2
4142,3
4143,4
4144,4
4145,5
4146,4
4147,5
4148,5
4149,4
4150,5
4151,5
4152,4
4153,5
4154,4
4155,1
4156,3
4157,4
4158,4
4159,5
4160,5
4161,1
4162,4
4163,5
4164,4
4165,3
4166,2
4167,3
4168,5
4169,4
4170,3
4171,4
4172,4
4173,1
4174,5
4175,1
4176,3
4177,5
4178,4
4179,1
4180,4
4181,5
4182,3
4183,1
4184,4
4185,4
4186,4
4187,4
4188,4
4189,5
4190,4
4191,4
4192,5
4193,5
4194,4
4195,5
4196,4
4197,4
4198,5
4199,5
4200,4
4201,4
4202,3
4203,4
4204,4
4205,3
4206,4
4207,3
4208,5
4209,4
4210,4
4211,5
4212,4
4213,2
4214,4
4215,5
4216,4
4217,3
4218,2
4219,2
4220,5
4221,1
4222,2
4223,4
4224,4
4225,4
4226,1
4227,4
4228,5
4229,5
4230,2
4231,3
4232,4
4233,5
4234,2
4235,4
4236,2
4237,3
4238,3
4239,4
4240,5
4241,3
4242,5
4243,5
4244,3
4245,1
4246,4
4247,5
4248,5
4249,5
4250,5
4251,3
4252,2
4253,5
4254,4
4255,4
4256,4
4257,4
4258,3
4259,3
4260,1
4261,3
4262,5
4263,5
4264,4
4265,4
4266,4
4267,4
4268,2
4269,5
4270,5
4271,4
4272,3
4273,1
4274,4
4275,3
4276,4
4277,1
4278,5
4279,2
4280,5
4281,4
4282,4
4283,3
4284,1
4285,4
4286,1
4287,4
4288,2
4289,5
4290,5
4291,5
4292,5
4293,4
4294,2
4295,5
4296,4
4297,5
4298,3
4299,4
4300,5
4301,3
4302,4
4303,5
4304,5
4305,3
4306,5
4307,4
4308,4
4309,4
4310,4
4311,4
4312,3
4313,4
4314,4
4315,3
4316,5
4317,5
4318,5
4319,1
4320,1
4321,3
4322,5
4323,2
4324,5
4325,5
4326,4
4327,5
4328,4
4329,5
4330,3
4331,4
4332,5
4333,3
4334,2
4335,3
4336,4
4337,4
4338,4
4339,5
4340,4
4341,5
4342,1
4343,4
4344,5
4345,5
4346,2
4347,3
4348,5
4349,5
4350,3
4351,5
4352,4
4353,4
4354,4
4355,4
4356,4
4357,5
4358,3
4359,4
4360,5
4361,5
4362,3
4363,4
4364,4
4365,3
4366,4
4367,1
4368,4
4369,4
4370,4
4371,5
4372,4
4373,3
4374,3
4375,3
4376,4
4377,4
4378,5
4379,1
4380,5
4381,5
4382,3
4383,2
4384,5
4385,5
4386,3
4387,5
4388,3
4389,1
4390,3
4391,5
4392,4
4393,4
4394,4
4395,3
4396,4
4397,4
4398,5
4399,1
4400,5
4401,1
4402,4
4403,5
4404,4
4405,1
4406,4
4407,4
4408,2
4409,3
4410,4
4411,5
4412,5
4413,5
4414,1
4415,5
4416,1
4417,4
4418,3
4419,3
4420,4
4421,4
4422,1
4423,4
4424,3
4425,3
4426,2
4427,5
4428,4
4429,4
4430,4
4431,2
4432,4
4433,4
4434,2
4435,4
4436,4
4437,2
4438,5
4439,5
4440,4
4441,5
4442,4
4443,3
4444,3
4445,3
4446,4
4447,4
4448,3
4449,4
4450,5
4451,5
4452,3
4453,1
4454,4
4455,3
4456,5
4457,2
4458,5
4459,5
4460,4
4461,3
4462,2
4463,4
4464,2
4465,1
4466,4
4467,4
4468,5
4469,5
4470,5
4471,2
4472,4
4473,3
4474,4
4475,5
4476,3
4477,5
4478,3
4479,4
4480,1
4481,5
4482,4
4483,4
4484,4
4485,4
4486,3
4487,5
4488,1
4489,5
4490,1
4491,4
4492,4
4493,5
4494,5
4495,5
4496,2
4497,5
4498,3
4499,5
4500,1
4501,3
4502,2
4503,5
4504,5
4505,5
4506,3
4507,1
4508,4
4509,2
4510,5
4511,4
4512,3
4513,3
4514,5
4515,2
4516,5
4517,3
4518,4
4519,5
4520,4
4521,4
4522,5
4523,5
4524,5
4525,3
4526,3
4527,5
4528,2
4529,4
4530,5
4531,4
4532,1
4533,4
4534,4
4535,2
4536,1
4537,4
4538,4
4539,5
4540,4
4541,5
4542,2
4543,3
4544,3
4545,4
4546,4
4547,4
4548,5
4549,1
4550,5
4551,3
4552,4
4553,4
4554,1
4555,2
4556,5
4557,5
4558,4
4559,1
4560,5
4561,4
4562,3
4563,4
4564,5
4565,5
4566,4
4567,3
4568,5
4569,5
4570,5
4571,3
4572,5
4573,4
4574,4
4575,2
4576,4
4577,4
4578,4
4579,1
4580,3
4581,5
4582,3
4583,2
4584,4
4585,4
4586,4
4587,5
4588,5
4589,4
4590,5
4591,5
4592,5
4593,5
4594,2
4595,2
4596,5
4597,3
4598,4
4599,4
4600,4
4601,4
4602,2
4603,4
4604,5
4605,1
4606,4
4607,3
4608,4
4609,4
4610,1
4611,2
4612,4
4613,3
4614,4
4615,2
4616,4
4617,4
4618,4
4619,5
4620,2
4621,4
4622,2
4623,5
4624,4
4625,5
4626,5
4627,4
4628,5
4629,4
4630,4
4631,4
4632,3
4633,4
4634,3
4635,5
4636,5
4637,2
4638,5
4639,1
4640,4
4641,5
4642,1
4643,5
4644,5
4645,1
4646,4
4647,4
4648,2
4649,5
4650,1
4651,4
4652,5
4653,5
4654,5
4655,4
4656,1
4657,5
4658,5
4659,5
4660,5
4661,4
4662,4
4663,5
4664,4
4665,5
4666,3
4667,4
4668,4
4669,4
4670,4
4671,4
4672,1
4673,5
4674,1
4675,4
4676,3
4677,3
4678,1
4679,3
4680,5
4681,1
4682,2
4683,5
4684,1
4685,4
4686,3
4687,4
4688,4
4689,4
4690,5
4691,1
4692,5
4693,3
4694,3
4695,4
4696,1
4697,4
4698,2
4699,3
4700,3
4701,2
4702,4
4703,2
4704,4
4705,4
4706,2
4707,1
4708,5
4709,2
4710,3
4711,1
4712,5
4713,4
4714,4
4715,5
4716,5
4717,5
4718,1
4719,4
4720,5
4721,4
4722,4
4723,4
4724,4
4725,4
4726,4
4727,4
4728,5
4729,5
4730,4
4731,5
4732,4
4733,3
4734,5
4735,3
4736,5
4737,1
4738,2
4739,5
4740,4
4741,1
4742,5
4743,3
4744,3
4745,2
4746,5
4747,1
4748,1
4749,5
4750,4
4751,5
4752,5
4753,3
4754,3
4755,5
4756,2
4757,4
4758,4
4759,4
4760,5
4761,3
4762,5
4763,5
4764,4
4765,3
4766,4
4767,2
4768,4
4769,4
4770,4
4771,2
4772,4
4773,3
4774,3
4775,2
4776,1
4777,3
4778,4
4779,4
4780,3
4781,2
4782,4
4783,4
4784,5
4785,4
4786,3
4787,4
4788,4
4789,2
4790,5
4791,4
4792,5
4793,4
4794,4
4795,5
4796,5
4797,4
4798,5
4799,5
4800,3
4801,4
4802,5
4803,4
4804,2
4805,4
4806,3
4807,3
4808,5
4809,3
4810,5
4811,3
4812,3
4813,4
4814,4
4815,1
4816,1
4817,4
4818,1
4819,4
4820,3
4821,4
4822,5
4823,5
4824,3
4825,5
4826,3
4827,4
4828,4
4829,3
4830,5
4831,5
4832,2
4833,5
4834,4
4835,3
4836,4
4837,3
4838,1
4839,2
4840,5
4841,5
4842,4
4843,5
4844,4
4845,4
4846,2
4847,4
4848,5
4849,4
4850,5
4851,4
4852,5
4853,1
4854,1
4855,2
4856,4
4857,4
4858,4
4859,4
4860,5
4861,3
4862,4
4863,1
4864,1
4865,1
4866,4
4867,4
4868,4
4869,5
4870,4
4871,4
4872,4
4873,3
4874,5
4875,2
4876,2
4877,4
4878,4
4879,4
4880,4
4881,5
4882,5
4883,5
4884,5
4885,3
4886,4
4887,1
4888,2
4889,4
4890,4
4891,3
4892,2
4893,4
4894,4
4895,4
4896,2
4897,4
4898,5
4899,5
4900,4
4901,1
4902,3
4903,4
4904,1
4905,5
4906,3
4907,3
4908,3
4909,3
4910,5
4911,4
4912,4
4913,4
4914,5
4915,1
4916,4
4917,3
4918,5
4919,1
4920,5
4921,5
4922,2
4923,1
4924,4
4925,2
4926,3
4927,5
4928,5
4929,5
4930,3
4931,1
4932,5
4933,4
4934,4
4935,4
4936,1
4937,4
4938,4
4939,5
4940,4
4941,3
4942,3
4943,4
4944,2
4945,2
4946,5
4947,4
4948,2
4949,3
4950,4
4951,5
4952,5
4953,4
4954,3
4955,4
4956,4
4957,5
4958,4
4959,5
4960,4
4961,5
4962,4
4963,1
4964,3
4965,3
4966,5
4967,4
4968,4
4969,5
4970,4
4971,2
4972,5
4973,2
4974,5
4975,2
4976,2
4977,1
4978,5
4979,1
4980,1
4981,4
4982,1
4983,5
4984,5
4985,2
4986,2
4987,5
4988,4
4989,5
4990,3
4991,5
4992,2
4993,1
4994,4
4995,4
4996,4
4997,2
4998,3
4999,5
5000,4
5001,4
5002,4
5003,2
5004,4
5005,4
5006,4
5007,5
5008,3
5009,2
5010,4
5011,2
5012,4
5013,1
5014,5
5015,4
5016,3
5017,4
5018,2
5019,3
5020,4
5021,4
5022,4
5023,5
5024,5
5025,3
5026,5
5027,5
5028,5
5029,3
5030,3
5031,5
5032,5
5033,4
5034,5
5035,5
5036,4
5037,5
5038,1
5039,3
5040,1
5041,3
5042,5
5043,5
5044,5
5045,2
5046,4
5047,3
5048,5
5049,3
5050,1
5051,3
5052,5
5053,2
5054,5
5055,4
5056,5
5057,4
5058,5
5059,5
5060,5
5061,5
5062,1
5063,5
5064,3
5065,5
5066,5
5067,5
5068,4
5069,4
5070,4
5071,1
5072,2
5073,5
5074,1
5075,5
5076,5
5077,5
5078,4
5079,5
5080,1
5081,4
5082,4
5083,4
5084,4
5085,4
5086,3
5087,1
5088,2
5089,4
5090,5
5091,5
5092,5
5093,4
5094,5
5095,1
5096,2
5097,4
5098,1
5099,4
5100,4
5101,5
5102,3
5103,4
5104,5
5105,5
5106,3
5107,4
5108,5
5109,3
5110,4
5111,4
5112,4
5113,2
5114,5
5115,3
5116,3
5117,5
5118,4
5119,4
5120,5
5121,4
5122,4
5123,4
5124,5
5125,2
5126,4
5127,3
5128,5
5129,1
5130,4
5131,5
5132,1
5133,3
5134,5
5135,3
5136,2
5137,4
5138,4
5139,4
5140,1
5141,3
5142,4
5143,3
5144,5
5145,5
5146,4
5147,2
5148,5
5149,5
5150,3
5151,1
5152,5
5153,4
5154,4
5155,3
5156,3
5157,3
5158,4
5159,3
5160,5
5161,4
5162,4
5163,5
5164,5
5165,4
5166,2
5167,4
5168,3
5169,5
5170,4
5171,4
5172,5
5173,3
5174,4
5175,1
5176,4
5177,5
5178,1
5179,1
5180,5
5181,1
5182,5
5183,4
5184,4
5185,5
5186,4
5187,5
5188,5
5189,3
5190,4
5191,4
5192,5
5193,5
5194,3
5195,4
5196,1
5197,4
5198,4
5199,3
5200,5
5201,4
5202,4
5203,5
5204,5
5205,2
5206,1
5207,1
5208,3
5209,4
5210,4
5211,4
5212,4
5213,5
5214,4
5215,4
5216,5
5217,3
5218,5
5219,2
5220,4
5221,1
5222,4
5223,4
5224,4
5225,3
5226,2
5227,3
5228,3
5229,4
5230,4
5231,5
5232,4
5233,5
5234,4
5235,3
5236,1
5237,3
5238,5
5239,1
5240,4
5241,2
5242,5
5243,5
5244,1
5245,2
5246,1
5247,4
5248,1
5249,4
5250,5
5251,5
5252,4
5253,5
5254,5
5255,4
5256,5
5257,5
5258,1
5259,5
5260,3
5261,5
5262,5
5263,5
5264,4
5265,5
5266,4
5267,4
5268,4
5269,5
5270,5
5271,3
5272,5
5273,5
5274,4
5275,5
5276,5
5277,4
5278,5
5279,3
5280,5
5281,2
5282,1
5283,4
5284,4
5285,3
5286,2
5287,4
5288,5
5289,4
5290,3
5291,5
5292,4
5293,4
5294,5
5295,4
5296,5
5297,4
5298,1
5299,4
5300,3
5301,4
5302,1
5303,4
5304,4
5305,4
5306,1
5307,4
5308,4
5309,5
5310,3
5311,5
5312,4
5313,4
5314,5
5315,4
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,2
5323,5
5324,5
5325,5
5326,5
5327,5
5328,4
5329,4
5330,5
5331,4
5332,1
5333,5
5334,2
5335,5
5336,4
5337,4
5338,4
5339,2
5340,4
5341,4
5342,4
5343,1
5344,3
5345,4
5346,4
5347,3
5348,5
5349,4
5350,5
5351,4
5352,4
5353,3
5354,3
5355,5
5356,5
5357,2
5358,4
5359,4
5360,1
5361,3
5362,5
5363,2
5364,5
5365,4
5366,3
5367,5
5368,4
5369,3
5370,3
5371,4
5372,5
5373,5
5374,3
5375,5
5376,5
5377,2
5378,3
5379,1
5380,5
5381,5
5382,5
5383,3
5384,5
5385,5
5386,1
5387,2
5388,5
5389,4
5390,5
5391,2
5392,5
5393,3
5394,5
5395,5
5396,4
5397,3
5398,5
5399,5
5400,1
5401,5
5402,5
5403,4
5404,1
5405,5
5406,4
5407,5
5408,1
5409,4
5410,2
5411,3
5412,3
5413,2
5414,4
5415,4
5416,3
5417,1
5418,1
5419,4
5420,5
5421,5
5422,3
5423,4
5424,3
5425,2
5426,5
5427,4
5428,1
5429,3
5430,3
5431,5
5432,4
5433,5
5434,1
5435,2
5436,5
5437,4
5438,5
5439,2
5440,3
5441,3
5442,5
5443,5
5444,3
5445,5
5446,4
5447,5
5448,1
5449,5
5450,4
5451,4
5452,4
5453,2
5454,5
5455,3
5456,2
5457,4
5458,4
5459,4
5460,4
5461,5
5462,4
5463,4
5464,4
5465,1
5466,4
5467,4
5468,5
5469,4
5470,5
5471,4
5472,2
5473,5
5474,5
5475,2
5476,5
5477,5
5478,3
5479,5
5480,1
5481,4
5482,2
5483,5
5484,5
5485,4
5486,4
5487,5
5488,3
5489,5
5490,4
5491,3
5492,4
5493,3
5494,3
5495,3
5496,4
5497,5
5498,4
5499,5
5500,4
5501,5
5502,5
5503,5
5504,5
5505,5
5506,1
5507,5
5508,5
5509,3
5510,3
5511,4
5512,3
5513,1
5514,5
5515,5
5516,5
5517,5
5518,5
5519,4
5520,3
5521,4
5522,5
5523,2
5524,4
5525,4
5526,5
5527,5
5528,5
5529,4
5530,3
5531,5
5532,5
5533,4
5534,4
5535,2
5536,4
5537,1
5538,5
5539,4
5540,3
5541,2
5542,5
5543,1
5544,5
5545,5
5546,4
5547,5
5548,3
5549,4
5550,4
5551,4
5552,4
5553,1
5554,4
5555,5
5556,2
5557,4
5558,1
5559,4
5560,2
5561,2
5562,3
5563,5
5564,5
5565,2
5566,5
5567,3
5568,3
5569,5
5570,5
5571,4
5572,1
5573,2
5574,5
5575,3
5576,5
5577,5
5578,4
5579,2
5580,5
5581,5
5582,3
5583,3
5584,3
5585,3
5586,5
5587,5
5588,3
5589,2
5590,5
5591,4
5592,1
5593,4
5594,5
5595,5
5596,4
5597,4
5598,4
5599,2
5600,5
5601,5
5602,5
5603,5
5604,5
5605,3
5606,4
5607,5
5608,2
5609,5
5610,3
5611,3
5612,3
5613,3
5614,5
5615,2
5616,2
5617,4
5618,4
5619,3
5620,4
5621,3
5622,4
5623,1
5624,2
5625,3
5626,4
5627,5
5628,3
5629,5
5630,4
5631,4
5632,5
5633,1
5634,4
5635,5
5636,5
5637,4
5638,4
5639,4
5640,4
5641,1
5642,3
5643,2
5644,4
5645,3
5646,4
5647,1
5648,4
5649,3
5650,4
5651,4
5652,2
5653,5
5654,3
5655,5
5656,4
5657,5
5658,3
5659,4
5660,1
5661,1
5662,5
5663,5
5664,1
5665,1
5666,5
5667,4
5668,5
5669,4
5670,3
5671,5
5672,4
5673,4
5674,4
5675,2
5676,3
5677,5
5678,5
5679,4
5680,4
5681,5
5682,4
5683,5
5684,5
5685,4
5686,2
5687,5
5688,4
5689,3
5690,2
5691,3
5692,3
5693,3
5694,1
5695,5
5696,5
5697,5
5698,5
5699,5
5700,5
5701,5
5702,4
5703,5
5704,5
5705,4
5706,5
5707,4
5708,5
5709,3
5710,5
5711,2
5712,5
5713,3
5714,4
5715,3
5716,4
5717,4
5718,4
5719,5
5720,4
5721,3
5722,4
5723,3
5724,4
5725,5
5726,3
5727,5
5728,3
5729,4
5730,5
5731,4
5732,5
5733,5
5734,3
5735,4
5736,2
5737,2
5738,5
5739,5
5740,4
5741,5
5742,1
5743,5
5744,5
5745,5
5746,5
5747,3
5748,4
5749,4
5750,4
5751,4
5752,5
5753,1
5754,4
5755,4
5756,4
5757,5
5758,3
5759,5
5760,2
5761,4
5762,5
5763,5
5764,2
5765,2
5766,4
5767,5
5768,5
5769,5
5770,3
5771,5
5772,5
5773,3
5774,3
5775,4
5776,3
5777,3
5778,5
5779,4
5780,3
5781,4
5782,3
5783,4
5784,4
5785,1
5786,5
5787,4
5788,5
5789,5
5790,4
5791,1
5792,4
5793,3
